Start  Time: 2020/10/02, 16:10:42.634
Export Time: 2020/10/02, 16:11:11.388
Min  (dBA):   45.4
Max  (dBA):   78.5
Peak (dBA):   88.0
Avg  (dBA):   53.7
TWA  (dBA):   0.0
Dose (%):    0.0

Recorded Value (dBA),Response Time (seconds)
54.3,0.2
54.8,0.2
54.9,0.2
54.8,0.2
55.3,0.2
55.2,0.2
55.1,0.2
55.5,0.2
55.7,0.2
55.3,0.2
55.0,0.2
54.8,0.2
55.4,0.2
55.6,0.2
55.2,0.2
54.4,0.2
55.0,0.2
55.2,0.2
55.0,0.2
56.0,0.2
55.0,0.2
54.9,0.2
55.3,0.2
55.2,0.2
54.6,0.2
55.4,0.2
55.2,0.2
54.7,0.2
55.6,0.2
55.0,0.2
54.7,0.2
54.8,0.2
54.4,0.2
55.5,0.2
54.3,0.2
54.5,0.2
54.2,0.2
54.9,0.2
55.6,0.2
55.2,0.2
55.6,0.2
55.4,0.2
55.5,0.2
55.1,0.2
55.2,0.2
55.1,0.2
55.1,0.2
54.7,0.2
55.5,0.2
55.6,0.2
55.4,0.2
55.7,0.2
55.3,0.2
55.6,0.2
55.6,0.2
55.5,0.2
54.7,0.2
55.8,0.2
55.7,0.2
56.5,0.2
55.4,0.2
55.7,0.2
55.3,0.2
54.8,0.2
55.3,0.2
54.5,0.2
54.7,0.2
54.9,0.2
55.0,0.2
55.0,0.2
55.3,0.2
55.6,0.2
54.8,0.2
55.8,0.2
54.9,0.2
55.4,0.2
55.4,0.2
55.3,0.2
55.5,0.2
55.1,0.2
54.9,0.2
55.2,0.2
55.1,0.2
55.2,0.2
55.6,0.2
55.0,0.2
54.7,0.2
54.1,0.2
54.8,0.2
54.6,0.2
54.7,0.2
55.1,0.2
55.9,0.2
55.5,0.2
55.7,0.2
55.3,0.2
55.3,0.2
55.3,0.2
54.8,0.2
55.5,0.2
55.0,0.2
55.1,0.2
54.7,0.2
55.0,0.2
54.5,0.2
55.2,0.2
55.5,0.2
54.9,0.2
55.0,0.2
55.7,0.2
54.8,0.2
55.3,0.2
55.2,0.2
55.6,0.2
54.4,0.2
55.4,0.2
55.5,0.2
55.3,0.2
54.7,0.2
55.1,0.2
54.8,0.2
55.1,0.2
55.5,0.2
55.6,0.2
55.5,0.2
54.6,0.2
54.8,0.2
55.2,0.2
55.6,0.2
55.7,0.2
54.3,0.2
54.7,0.2
54.7,0.2
54.8,0.2
54.6,0.2
55.6,0.2
54.5,0.2
55.1,0.2
54.8,0.2
54.5,0.2
54.6,0.2
54.8,0.2
54.9,0.2
55.3,0.2
55.5,0.2
54.8,0.2
54.5,0.2
55.6,0.2
55.0,0.2
55.2,0.2
54.9,0.2
55.1,0.2
55.1,0.2
54.7,0.2
54.7,0.2
55.2,0.2
55.1,0.2
54.7,0.2
55.4,0.2
56.2,0.2
54.9,0.2
55.0,0.2
55.0,0.2
55.3,0.2
55.3,0.2
56.4,0.2
55.2,0.2
55.5,0.2
55.0,0.2
54.7,0.2
54.6,0.2
55.3,0.2
55.4,0.2
55.9,0.2
55.0,0.2
55.0,0.2
55.2,0.2
55.2,0.2
55.1,0.2
54.8,0.2
55.5,0.2
54.9,0.2
56.2,0.2
55.8,0.2
57.1,0.2
55.1,0.2
55.2,0.2
55.3,0.2
55.7,0.2
55.5,0.2
55.4,0.2
55.8,0.2
55.1,0.2
54.6,0.2
55.1,0.2
55.1,0.2
54.8,0.2
55.6,0.2
55.2,0.2
55.1,0.2
59.0,0.2
55.1,0.2
54.4,0.2
55.3,0.2
54.3,0.2
56.3,0.2
54.7,0.2
55.3,0.2
55.7,0.2
54.9,0.2
55.5,0.2
55.5,0.2
55.5,0.2
55.0,0.2
55.7,0.2
55.3,0.2
55.5,0.2
55.3,0.2
55.3,0.2
55.3,0.2
55.4,0.2
54.7,0.2
55.3,0.2
55.7,0.2
54.7,0.2
54.5,0.2
55.9,0.2
55.0,0.2
55.9,0.2
56.0,0.2
55.7,0.2
55.3,0.2
55.4,0.2
55.3,0.2
54.8,0.2
55.9,0.2
55.3,0.2
55.4,0.2
55.7,0.2
55.0,0.2
55.2,0.2
55.3,0.2
55.7,0.2
55.7,0.2
55.1,0.2
55.7,0.2
55.7,0.2
55.6,0.2
55.7,0.2
55.0,0.2
55.5,0.2
54.6,0.2
55.2,0.2
55.1,0.2
55.4,0.2
55.2,0.2
55.9,0.2
55.7,0.2
55.8,0.2
55.3,0.2
55.7,0.2
55.4,0.2
55.2,0.2
55.1,0.2
55.5,0.2
55.0,0.2
54.5,0.2
55.2,0.2
55.4,0.2
55.3,0.2
55.5,0.2
56.4,0.2
55.0,0.2
55.5,0.2
56.3,0.2
55.7,0.2
54.9,0.2
55.5,0.2
54.9,0.2
55.4,0.2
55.4,0.2
55.7,0.2
54.7,0.2
54.8,0.2
54.9,0.2
55.7,0.2
54.8,0.2
55.2,0.2
55.6,0.2
55.0,0.2
55.9,0.2
55.7,0.2
55.2,0.2
54.7,0.2
55.5,0.2
56.5,0.2
55.4,0.2
55.2,0.2
55.4,0.2
55.5,0.2
55.3,0.2
55.6,0.2
55.4,0.2
54.9,0.2
55.8,0.2
55.7,0.2
55.3,0.2
55.4,0.2
55.4,0.2
56.0,0.2
55.4,0.2
55.3,0.2
55.0,0.2
55.7,0.2
55.4,0.2
55.6,0.2
58.4,0.2
55.7,0.2
55.9,0.2
55.7,0.2
55.8,0.2
55.4,0.2
55.7,0.2
55.7,0.2
55.3,0.2
54.7,0.2
54.7,0.2
55.2,0.2
55.3,0.2
54.5,0.2
55.2,0.2
54.9,0.2
55.4,0.2
54.4,0.2
55.7,0.2
55.5,0.2
55.6,0.2
55.3,0.2
55.6,0.2
56.4,0.2
53.9,0.2
55.3,0.2
55.4,0.2
54.8,0.2
55.4,0.2
54.7,0.2
55.0,0.2
54.8,0.2
55.0,0.2
55.1,0.2
55.0,0.2
55.4,0.2
55.4,0.2
55.6,0.2
55.3,0.2
55.1,0.2
55.4,0.2
55.4,0.2
55.4,0.2
55.4,0.2
55.0,0.2
54.8,0.2
54.7,0.2
55.2,0.2
55.0,0.2
55.6,0.2
55.6,0.2
55.8,0.2
56.2,0.2
56.0,0.2
55.5,0.2
55.8,0.2
55.1,0.2
55.4,0.2
55.4,0.2
55.2,0.2
55.5,0.2
55.3,0.2
55.2,0.2
54.4,0.2
55.8,0.2
55.6,0.2
54.9,0.2
55.3,0.2
55.1,0.2
55.4,0.2
55.2,0.2
54.8,0.2
54.9,0.2
54.6,0.2
55.2,0.2
55.7,0.2
55.5,0.2
55.5,0.2
55.7,0.2
55.2,0.2
55.2,0.2
54.8,0.2
55.1,0.2
55.4,0.2
55.4,0.2
55.0,0.2
55.1,0.2
55.4,0.2
55.1,0.2
55.4,0.2
54.9,0.2
55.4,0.2
55.3,0.2
55.7,0.2
55.4,0.2
55.2,0.2
55.3,0.2
55.2,0.2
55.6,0.2
55.6,0.2
55.4,0.2
55.7,0.2
55.3,0.2
56.4,0.2
55.1,0.2
54.9,0.2
54.6,0.2
54.9,0.2
54.8,0.2
55.1,0.2
54.9,0.2
55.1,0.2
55.3,0.2
55.3,0.2
55.3,0.2
55.5,0.2
55.0,0.2
55.1,0.2
55.4,0.2
56.1,0.2
55.9,0.2
54.7,0.2
55.2,0.2
54.9,0.2
55.3,0.2
55.9,0.2
55.5,0.2
54.7,0.2
54.7,0.2
55.6,0.2
55.0,0.2
55.8,0.2
55.6,0.2
55.5,0.2
55.8,0.2
55.6,0.2
55.2,0.2
55.7,0.2
55.4,0.2
55.4,0.2
55.6,0.2
55.4,0.2
55.6,0.2
55.0,0.2
55.6,0.2
55.7,0.2
55.9,0.2
55.7,0.2
55.9,0.2
56.5,0.2
55.5,0.2
55.2,0.2
55.1,0.2
55.1,0.2
55.4,0.2
56.2,0.2
56.0,0.2
55.9,0.2
55.4,0.2
56.2,0.2
55.8,0.2
55.5,0.2
55.9,0.2
56.4,0.2
56.6,0.2
56.7,0.2
56.1,0.2
55.5,0.2
55.6,0.2
55.5,0.2
55.5,0.2
56.0,0.2
56.3,0.2
56.3,0.2
55.2,0.2
55.6,0.2
55.1,0.2
55.3,0.2
56.0,0.2
56.2,0.2
54.8,0.2
55.3,0.2
55.4,0.2
55.4,0.2
55.1,0.2
55.2,0.2
55.0,0.2
54.9,0.2
55.3,0.2
55.6,0.2
54.6,0.2
55.0,0.2
55.6,0.2
55.1,0.2
54.7,0.2
55.7,0.2
55.6,0.2
55.2,0.2
55.7,0.2
55.4,0.2
55.6,0.2
54.6,0.2
55.0,0.2
54.7,0.2
54.4,0.2
54.3,0.2
55.2,0.2
55.4,0.2
55.2,0.2
54.3,0.2
55.0,0.2
55.7,0.2
55.3,0.2
54.1,0.2
55.4,0.2
54.5,0.2
54.8,0.2
54.7,0.2
55.6,0.2
54.4,0.2
54.9,0.2
55.1,0.2
54.4,0.2
55.2,0.2
54.5,0.2
55.2,0.2
55.3,0.2
55.4,0.2
55.4,0.2
54.4,0.2
54.6,0.2
55.1,0.2
54.5,0.2
55.0,0.2
54.4,0.2
54.9,0.2
54.9,0.2
55.5,0.2
55.5,0.2
54.9,0.2
55.2,0.2
55.1,0.2
55.3,0.2
55.3,0.2
55.0,0.2
54.6,0.2
55.5,0.2
55.5,0.2
55.0,0.2
54.7,0.2
55.5,0.2
54.9,0.2
55.3,0.2
56.1,0.2
54.6,0.2
55.6,0.2
55.8,0.2
55.7,0.2
56.0,0.2
55.2,0.2
55.2,0.2
54.6,0.2
55.5,0.2
54.9,0.2
55.2,0.2
54.9,0.2
55.4,0.2
55.8,0.2
54.8,0.2
55.0,0.2
55.6,0.2
55.8,0.2
55.4,0.2
54.9,0.2
55.9,0.2
55.4,0.2
55.0,0.2
55.5,0.2
55.8,0.2
55.9,0.2
55.5,0.2
55.4,0.2
55.4,0.2
54.9,0.2
55.2,0.2
55.1,0.2
55.5,0.2
55.4,0.2
55.3,0.2
55.2,0.2
55.6,0.2
55.1,0.2
55.3,0.2
55.1,0.2
55.2,0.2
55.1,0.2
54.7,0.2
55.1,0.2
55.5,0.2
55.9,0.2
56.2,0.2
55.4,0.2
55.6,0.2
55.2,0.2
55.4,0.2
55.1,0.2
54.8,0.2
54.8,0.2
54.9,0.2
55.6,0.2
55.2,0.2
54.9,0.2
55.4,0.2
55.1,0.2
55.7,0.2
55.6,0.2
55.4,0.2
55.5,0.2
55.5,0.2
54.7,0.2
54.9,0.2
55.3,0.2
55.5,0.2
54.9,0.2
55.5,0.2
55.4,0.2
55.3,0.2
55.4,0.2
55.0,0.2
55.6,0.2
55.7,0.2
56.1,0.2
54.8,0.2
55.6,0.2
54.9,0.2
55.9,0.2
55.3,0.2
55.4,0.2
55.3,0.2
55.2,0.2
55.1,0.2
55.6,0.2
55.0,0.2
54.6,0.2
55.5,0.2
54.5,0.2
55.3,0.2
55.4,0.2
55.6,0.2
55.7,0.2
55.5,0.2
55.8,0.2
55.2,0.2
54.4,0.2
54.8,0.2
55.5,0.2
54.6,0.2
55.0,0.2
54.9,0.2
55.7,0.2
54.9,0.2
54.8,0.2
54.5,0.2
55.3,0.2
55.0,0.2
55.2,0.2
55.6,0.2
54.9,0.2
55.0,0.2
54.6,0.2
55.1,0.2
54.9,0.2
55.0,0.2
55.7,0.2
54.5,0.2
54.9,0.2
55.7,0.2
55.2,0.2
54.9,0.2
55.2,0.2
55.7,0.2
54.9,0.2
55.3,0.2
55.0,0.2
55.8,0.2
54.5,0.2
55.0,0.2
55.2,0.2
55.9,0.2
55.7,0.2
54.9,0.2
55.0,0.2
54.9,0.2
54.5,0.2
54.7,0.2
55.3,0.2
55.5,0.2
54.9,0.2
55.1,0.2
55.5,0.2
54.9,0.2
55.5,0.2
54.9,0.2
55.4,0.2
54.6,0.2
54.9,0.2
54.8,0.2
54.5,0.2
55.8,0.2
55.1,0.2
54.4,0.2
55.0,0.2
55.1,0.2
54.6,0.2
54.9,0.2
55.3,0.2
55.3,0.2
55.4,0.2
54.6,0.2
55.3,0.2
55.2,0.2
54.6,0.2
55.5,0.2
55.2,0.2
55.3,0.2
55.3,0.2
56.0,0.2
55.0,0.2
55.0,0.2
54.9,0.2
54.9,0.2
55.5,0.2
54.8,0.2
55.1,0.2
55.1,0.2
55.4,0.2
54.5,0.2
54.9,0.2
55.6,0.2
54.7,0.2
54.8,0.2
54.5,0.2
54.7,0.2
54.9,0.2
55.5,0.2
55.2,0.2
54.8,0.2
55.4,0.2
54.9,0.2
54.6,0.2
54.4,0.2
55.1,0.2
55.1,0.2
55.5,0.2
56.6,0.2
56.1,0.2
55.2,0.2
54.8,0.2
55.1,0.2
55.3,0.2
54.7,0.2
55.4,0.2
55.0,0.2
54.9,0.2
55.3,0.2
55.1,0.2
55.4,0.2
54.7,0.2
54.7,0.2
55.1,0.2
54.5,0.2
55.2,0.2
55.0,0.2
55.2,0.2
54.8,0.2
55.1,0.2
55.9,0.2
55.7,0.2
55.5,0.2
54.3,0.2
54.9,0.2
54.6,0.2
54.2,0.2
55.4,0.2
54.8,0.2
55.3,0.2
54.7,0.2
55.8,0.2
55.1,0.2
54.8,0.2
55.2,0.2
55.0,0.2
55.5,0.2
55.2,0.2
55.1,0.2
55.3,0.2
54.5,0.2
54.9,0.2
55.4,0.2
54.9,0.2
55.2,0.2
55.3,0.2
55.9,0.2
56.0,0.2
54.9,0.2
55.3,0.2
55.0,0.2
55.0,0.2
55.5,0.2
56.2,0.2
55.4,0.2
56.0,0.2
55.3,0.2
55.7,0.2
54.8,0.2
54.6,0.2
55.7,0.2
54.9,0.2
55.3,0.2
55.3,0.2
55.0,0.2
54.7,0.2
55.5,0.2
55.5,0.2
55.6,0.2
55.6,0.2
55.3,0.2
55.1,0.2
54.8,0.2
54.8,0.2
54.8,0.2
54.5,0.2
55.4,0.2
55.7,0.2
55.3,0.2
55.1,0.2
56.4,0.2
56.7,0.2
55.4,0.2
55.5,0.2
55.6,0.2
55.9,0.2
56.0,0.2
56.0,0.2
56.0,0.2
55.1,0.2
55.4,0.2
55.4,0.2
55.1,0.2
55.4,0.2
55.1,0.2
55.7,0.2
55.7,0.2
55.3,0.2
55.1,0.2
55.2,0.2
55.8,0.2
55.7,0.2
56.0,0.2
55.9,0.2
55.6,0.2
55.7,0.2
55.7,0.2
55.1,0.2
55.6,0.2
55.0,0.2
55.9,0.2
55.5,0.2
55.8,0.2
55.8,0.2
55.4,0.2
55.3,0.2
54.9,0.2
55.2,0.2
55.9,0.2
55.6,0.2
55.7,0.2
56.1,0.2
55.6,0.2
55.7,0.2
55.4,0.2
55.6,0.2
55.6,0.2
55.5,0.2
55.9,0.2
55.9,0.2
55.5,0.2
55.5,0.2
55.6,0.2
55.1,0.2
56.4,0.2
55.7,0.2
54.9,0.2
56.0,0.2
55.4,0.2
55.3,0.2
55.4,0.2
56.0,0.2
55.7,0.2
56.0,0.2
55.8,0.2
55.4,0.2
55.3,0.2
55.7,0.2
55.0,0.2
55.2,0.2
56.4,0.2
56.3,0.2
56.2,0.2
55.7,0.2
55.8,0.2
55.7,0.2
55.3,0.2
55.7,0.2
55.8,0.2
54.8,0.2
55.8,0.2
54.9,0.2
56.1,0.2
54.9,0.2
55.1,0.2
55.8,0.2
55.7,0.2
55.9,0.2
55.0,0.2
56.1,0.2
55.6,0.2
55.5,0.2
55.1,0.2
55.8,0.2
55.5,0.2
54.9,0.2
55.9,0.2
55.2,0.2
55.6,0.2
55.2,0.2
55.8,0.2
55.7,0.2
55.4,0.2
55.1,0.2
55.3,0.2
55.8,0.2
56.5,0.2
55.4,0.2
55.1,0.2
55.5,0.2
55.0,0.2
55.2,0.2
55.9,0.2
56.0,0.2
55.7,0.2
55.0,0.2
55.7,0.2
56.0,0.2
56.1,0.2
56.3,0.2
55.4,0.2
55.2,0.2
55.7,0.2
55.2,0.2
55.7,0.2
55.6,0.2
56.2,0.2
56.1,0.2
55.3,0.2
55.2,0.2
55.8,0.2
54.8,0.2
55.7,0.2
56.0,0.2
55.5,0.2
55.4,0.2
55.1,0.2
55.5,0.2
55.6,0.2
54.6,0.2
55.3,0.2
55.7,0.2
55.9,0.2
55.5,0.2
54.8,0.2
55.2,0.2
55.6,0.2
55.2,0.2
56.0,0.2
56.6,0.2
56.0,0.2
56.1,0.2
55.6,0.2
55.8,0.2
55.8,0.2
54.6,0.2
55.7,0.2
55.8,0.2
55.2,0.2
54.9,0.2
55.1,0.2
55.4,0.2
55.5,0.2
55.1,0.2
55.3,0.2
56.2,0.2
55.7,0.2
55.2,0.2
55.2,0.2
56.0,0.2
55.0,0.2
55.1,0.2
55.6,0.2
54.8,0.2
55.5,0.2
55.6,0.2
54.5,0.2
55.5,0.2
56.0,0.2
55.5,0.2
55.5,0.2
55.3,0.2
54.8,0.2
55.5,0.2
56.2,0.2
55.3,0.2
55.9,0.2
54.6,0.2
55.0,0.2
55.2,0.2
55.8,0.2
55.9,0.2
55.1,0.2
55.3,0.2
55.9,0.2
56.1,0.2
55.2,0.2
55.3,0.2
56.2,0.2
55.7,0.2
55.2,0.2
55.1,0.2
54.6,0.2
54.8,0.2
55.0,0.2
55.1,0.2
55.9,0.2
56.5,0.2
54.9,0.2
55.3,0.2
55.3,0.2
55.2,0.2
56.0,0.2
55.7,0.2
56.0,0.2
55.9,0.2
55.6,0.2
54.9,0.2
55.2,0.2
55.4,0.2
54.9,0.2
55.8,0.2
54.7,0.2
55.1,0.2
54.7,0.2
55.2,0.2
55.6,0.2
55.2,0.2
55.8,0.2
56.0,0.2
54.9,0.2
55.4,0.2
54.9,0.2
55.9,0.2
54.9,0.2
55.5,0.2
55.0,0.2
55.1,0.2
55.4,0.2
55.0,0.2
55.0,0.2
55.0,0.2
54.9,0.2
54.4,0.2
55.4,0.2
55.9,0.2
55.1,0.2
55.3,0.2
55.3,0.2
56.1,0.2
55.4,0.2
54.7,0.2
54.8,0.2
55.2,0.2
55.5,0.2
55.1,0.2
55.2,0.2
49.8,0.2
49.2,0.2
47.4,0.2
47.9,0.2
48.8,0.2
48.8,0.2
47.6,0.2
47.3,0.2
47.0,0.2
48.0,0.2
46.7,0.2
46.9,0.2
46.9,0.2
46.8,0.2
47.2,0.2
47.2,0.2
47.6,0.2
47.4,0.2
47.2,0.2
47.0,0.2
47.8,0.2
48.4,0.2
47.5,0.2
48.0,0.2
48.8,0.2
48.3,0.2
48.1,0.2
48.4,0.2
47.9,0.2
47.4,0.2
50.3,0.2
49.2,0.2
48.9,0.2
48.8,0.2
48.7,0.2
47.7,0.2
46.3,0.2
48.2,0.2
47.3,0.2
46.9,0.2
46.7,0.2
47.6,0.2
46.8,0.2
46.8,0.2
46.7,0.2
47.0,0.2
47.1,0.2
47.4,0.2
47.9,0.2
47.4,0.2
47.4,0.2
47.0,0.2
47.9,0.2
48.1,0.2
47.4,0.2
47.0,0.2
47.3,0.2
47.7,0.2
46.9,0.2
47.4,0.2
46.8,0.2
47.8,0.2
46.7,0.2
47.0,0.2
47.2,0.2
46.7,0.2
48.7,0.2
47.5,0.2
47.0,0.2
46.7,0.2
46.1,0.2
46.7,0.2
47.0,0.2
46.5,0.2
46.9,0.2
46.4,0.2
46.5,0.2
46.6,0.2
46.0,0.2
46.3,0.2
46.7,0.2
46.1,0.2
47.0,0.2
47.5,0.2
47.2,0.2
48.0,0.2
47.2,0.2
47.8,0.2
48.1,0.2
47.8,0.2
47.9,0.2
47.8,0.2
47.1,0.2
48.1,0.2
47.9,0.2
47.1,0.2
47.4,0.2
48.5,0.2
49.2,0.2
47.4,0.2
47.9,0.2
47.5,0.2
47.5,0.2
47.7,0.2
47.3,0.2
47.3,0.2
47.0,0.2
46.9,0.2
48.2,0.2
47.8,0.2
48.7,0.2
48.0,0.2
49.1,0.2
48.0,0.2
46.3,0.2
46.7,0.2
46.9,0.2
46.4,0.2
46.3,0.2
46.3,0.2
46.5,0.2
46.5,0.2
46.2,0.2
46.5,0.2
46.9,0.2
46.4,0.2
46.7,0.2
46.0,0.2
46.4,0.2
46.7,0.2
46.9,0.2
46.6,0.2
46.2,0.2
46.1,0.2
45.8,0.2
46.4,0.2
46.3,0.2
46.3,0.2
46.2,0.2
46.6,0.2
46.3,0.2
46.4,0.2
46.1,0.2
46.4,0.2
46.4,0.2
46.4,0.2
46.4,0.2
46.1,0.2
47.2,0.2
47.1,0.2
46.8,0.2
45.8,0.2
46.6,0.2
46.5,0.2
46.7,0.2
46.1,0.2
46.2,0.2
46.3,0.2
46.0,0.2
46.5,0.2
46.8,0.2
46.5,0.2
46.4,0.2
46.4,0.2
46.3,0.2
46.5,0.2
46.5,0.2
46.3,0.2
46.1,0.2
45.9,0.2
46.1,0.2
46.2,0.2
46.5,0.2
46.0,0.2
46.2,0.2
46.3,0.2
46.0,0.2
46.8,0.2
46.4,0.2
46.0,0.2
46.2,0.2
46.6,0.2
46.5,0.2
46.8,0.2
46.6,0.2
46.8,0.2
46.3,0.2
45.9,0.2
46.3,0.2
46.4,0.2
46.0,0.2
46.5,0.2
46.8,0.2
46.7,0.2
47.1,0.2
46.6,0.2
46.5,0.2
47.8,0.2
47.1,0.2
46.8,0.2
46.7,0.2
46.6,0.2
46.4,0.2
46.7,0.2
46.7,0.2
46.6,0.2
46.9,0.2
47.5,0.2
47.1,0.2
47.1,0.2
46.9,0.2
46.4,0.2
46.4,0.2
46.3,0.2
46.8,0.2
46.8,0.2
46.9,0.2
46.7,0.2
47.7,0.2
47.2,0.2
46.7,0.2
46.6,0.2
46.5,0.2
46.4,0.2
46.4,0.2
46.7,0.2
46.8,0.2
46.6,0.2
46.6,0.2
46.7,0.2
46.2,0.2
46.5,0.2
46.1,0.2
46.5,0.2
47.0,0.2
46.2,0.2
46.6,0.2
46.7,0.2
46.4,0.2
46.9,0.2
46.7,0.2
46.2,0.2
46.9,0.2
46.6,0.2
47.0,0.2
46.7,0.2
46.9,0.2
46.5,0.2
47.1,0.2
46.7,0.2
46.6,0.2
46.7,0.2
47.2,0.2
46.5,0.2
46.5,0.2
46.2,0.2
47.1,0.2
46.8,0.2
46.6,0.2
46.2,0.2
46.3,0.2
46.5,0.2
47.6,0.2
47.4,0.2
47.3,0.2
47.7,0.2
48.4,0.2
47.3,0.2
48.3,0.2
49.1,0.2
49.1,0.2
47.1,0.2
47.5,0.2
47.3,0.2
47.5,0.2
49.8,0.2
48.7,0.2
47.0,0.2
46.9,0.2
47.3,0.2
47.4,0.2
46.8,0.2
46.8,0.2
47.5,0.2
47.4,0.2
48.1,0.2
48.8,0.2
47.2,0.2
47.2,0.2
46.9,0.2
46.7,0.2
46.9,0.2
46.9,0.2
47.0,0.2
47.4,0.2
48.6,0.2
47.8,0.2
47.1,0.2
48.1,0.2
48.1,0.2
47.8,0.2
47.7,0.2
47.6,0.2
47.7,0.2
48.2,0.2
48.3,0.2
48.0,0.2
47.7,0.2
47.7,0.2
47.9,0.2
47.7,0.2
47.6,0.2
47.0,0.2
47.0,0.2
47.3,0.2
46.6,0.2
46.6,0.2
47.4,0.2
47.8,0.2
47.2,0.2
47.3,0.2
47.0,0.2
47.8,0.2
47.9,0.2
48.4,0.2
49.3,0.2
47.4,0.2
47.0,0.2
46.7,0.2
46.3,0.2
46.4,0.2
46.6,0.2
47.0,0.2
46.5,0.2
46.8,0.2
47.5,0.2
46.7,0.2
46.9,0.2
46.9,0.2
46.9,0.2
46.7,0.2
46.5,0.2
46.8,0.2
46.4,0.2
46.8,0.2
46.9,0.2
47.0,0.2
46.8,0.2
46.6,0.2
46.4,0.2
46.2,0.2
46.8,0.2
47.3,0.2
47.0,0.2
47.1,0.2
47.6,0.2
47.9,0.2
47.9,0.2
47.5,0.2
47.5,0.2
48.1,0.2
48.0,0.2
48.5,0.2
48.5,0.2
48.8,0.2
49.3,0.2
49.5,0.2
49.1,0.2
49.4,0.2
50.1,0.2
50.9,0.2
51.2,0.2
51.8,0.2
51.7,0.2
51.1,0.2
51.1,0.2
49.9,0.2
49.3,0.2
48.9,0.2
48.9,0.2
49.0,0.2
51.6,0.2
50.3,0.2
50.4,0.2
49.8,0.2
50.2,0.2
48.7,0.2
49.2,0.2
49.4,0.2
49.1,0.2
49.8,0.2
48.2,0.2
48.3,0.2
50.8,0.2
49.5,0.2
50.4,0.2
49.6,0.2
48.4,0.2
48.7,0.2
48.1,0.2
47.5,0.2
48.1,0.2
51.2,0.2
51.6,0.2
49.5,0.2
51.1,0.2
50.0,0.2
49.2,0.2
49.2,0.2
48.4,0.2
48.1,0.2
51.5,0.2
50.3,0.2
46.5,0.2
46.9,0.2
52.7,0.2
47.5,0.2
47.2,0.2
47.3,0.2
47.5,0.2
47.0,0.2
47.5,0.2
46.9,0.2
46.9,0.2
48.5,0.2
47.9,0.2
48.7,0.2
50.0,0.2
49.5,0.2
50.9,0.2
48.5,0.2
49.9,0.2
50.6,0.2
52.5,0.2
50.4,0.2
49.6,0.2
49.0,0.2
48.2,0.2
47.3,0.2
48.0,0.2
48.2,0.2
47.9,0.2
47.0,0.2
48.5,0.2
47.0,0.2
47.9,0.2
47.2,0.2
47.9,0.2
47.8,0.2
46.7,0.2
46.6,0.2
45.9,0.2
47.2,0.2
46.3,0.2
46.3,0.2
47.8,0.2
47.7,0.2
46.9,0.2
46.7,0.2
46.5,0.2
47.3,0.2
46.6,0.2
47.1,0.2
47.7,0.2
47.9,0.2
46.9,0.2
47.4,0.2
47.5,0.2
47.2,0.2
46.8,0.2
46.5,0.2
46.9,0.2
46.3,0.2
46.6,0.2
46.7,0.2
46.3,0.2
46.3,0.2
46.4,0.2
46.7,0.2
46.7,0.2
46.5,0.2
46.0,0.2
46.1,0.2
46.5,0.2
46.9,0.2
47.4,0.2
46.9,0.2
47.3,0.2
46.8,0.2
46.5,0.2
46.7,0.2
46.7,0.2
46.5,0.2
46.0,0.2
46.2,0.2
46.5,0.2
46.7,0.2
46.6,0.2
46.4,0.2
46.7,0.2
53.0,0.2
46.5,0.2
46.3,0.2
47.0,0.2
46.6,0.2
45.9,0.2
46.2,0.2
46.9,0.2
47.6,0.2
46.6,0.2
46.2,0.2
46.4,0.2
46.9,0.2
46.5,0.2
47.2,0.2
46.9,0.2
47.3,0.2
46.8,0.2
46.4,0.2
46.5,0.2
46.8,0.2
46.9,0.2
46.5,0.2
47.4,0.2
47.0,0.2
47.2,0.2
47.6,0.2
47.4,0.2
47.6,0.2
47.3,0.2
47.9,0.2
59.1,0.2
47.4,0.2
47.8,0.2
47.2,0.2
47.7,0.2
47.5,0.2
46.5,0.2
46.6,0.2
46.5,0.2
46.4,0.2
46.8,0.2
46.9,0.2
51.4,0.2
46.6,0.2
46.9,0.2
46.4,0.2
47.4,0.2
47.9,0.2
47.7,0.2
46.9,0.2
47.2,0.2
46.7,0.2
46.8,0.2
49.6,0.2
47.8,0.2
47.0,0.2
46.9,0.2
47.1,0.2
46.8,0.2
46.8,0.2
47.2,0.2
46.9,0.2
47.3,0.2
47.2,0.2
46.9,0.2
47.0,0.2
47.0,0.2
46.7,0.2
46.9,0.2
46.8,0.2
46.8,0.2
52.7,0.2
46.8,0.2
46.7,0.2
47.7,0.2
47.4,0.2
47.3,0.2
48.8,0.2
48.0,0.2
47.8,0.2
47.6,0.2
47.1,0.2
47.2,0.2
46.7,0.2
47.4,0.2
48.1,0.2
48.6,0.2
47.0,0.2
46.4,0.2
48.8,0.2
47.8,0.2
48.6,0.2
49.4,0.2
49.4,0.2
47.3,0.2
47.6,0.2
47.4,0.2
47.6,0.2
47.2,0.2
49.3,0.2
47.0,0.2
46.3,0.2
46.0,0.2
46.1,0.2
48.1,0.2
48.1,0.2
47.1,0.2
47.1,0.2
47.1,0.2
47.5,0.2
47.9,0.2
46.7,0.2
46.3,0.2
45.7,0.2
46.2,0.2
46.8,0.2
47.5,0.2
47.0,0.2
47.1,0.2
46.5,0.2
47.6,0.2
46.8,0.2
